account_id,mask,name,official_name,type,subtype,available_balance,current_balance,credit_limit,iso_currency_code,verification_status
1702c117-c0ce-407f-8ffe-7d31981b3f4b,unit,carried,brothers,investment,student,93893.0,13429.11,6656.0,EUR,verification_failed
8c5cb1f4-ea4d-4cdd-b620-0d7efa567231,both,meat,donation,depository,hsa,10703.6,55322.36,14345.06,GBP,pending_automatic_verification
a51f9fb9-381b-4a3f-82f6-dfe7c258cfe4,norm,pump,converter,credit,credit card,60482.98,71761.22,10976.27,GBP,pending_manual_verification
ba0c6789-2f16-4d3e-9782-a783e52f0f0b,outl,dish,kerry,loan,student,63423.8,26398.39,24938.06,GBP,verification_failed
ec263f93-6d5c-4ccf-8ca9-18c49746935e,thro,sporting,berkeley,other,student,90533.65,84610.37,5522.62,USD,verification_failed
86e76762-9ccc-4f2f-8515-fa7d0635d845,hold,dress,accepted,depository,ira,42357.58,27668.02,1173.74,USD,pending_manual_verification
6280d59e-e527-48d9-a565-196cd463122e,rive,oxygen,discounts,depository,savings,77111.92,63711.34,13835.81,USD,verification_failed
8c82731e-0907-4a69-89ec-46d36a2b5d72,refe,meaning,hospitalit,credit,money market,74123.09,55168.04,21956.66,GBP,verification_failed
85dc4062-0611-4a20-92ce-a3030e00c1c4,acto,awesome,take,credit,roth,966.97,7524.39,44272.21,GBP,pending_manual_verification
c2620fd7-1da3-4a67-805e-5bf1f40dedd5,thou,martin,someone,other,ira,90392.86,54559.03,41895.16,GBP,verification_failed
8cfcc836-ae99-461c-a1c2-bbd704ba17ba,moun,char,camp,loan,money market,58250.96,14809.38,7244.83,USD,pending_automatic_verification
998210f2-c11b-4ae7-b97c-7680e3501dd3,epa,themes,sec,other,auto,30825.83,89898.15,40009.99,GBP,pending_automatic_verification
a64d4c5f-5059-4c3a-9bc6-7a37c8b0b93f,stre,themes,council,investment,credit card,86070.26,89892.46,11293.75,EUR,manually_verified
3494593a-51ba-4eee-b756-134053c2ddcb,deta,bmw,run,credit,roth,24952.97,10279.36,39225.7,CAD,verification_failed
491647ee-d80e-4de9-a366-ea6d82895487,talk,hands,old,other,auto,88413.47,40637.74,31412.41,AUD,pending_automatic_verification
56407fe2-9ec6-4f15-9c0c-2a711e501493,chil,truth,study,investment,savings,15455.33,92988.1,43365.68,EUR,verification_failed
3782b9e9-f6e4-4323-a3ec-9b1d8928058b,wet,shared,tab,investment,credit card,97620.6,81077.17,44189.39,AUD,verification_failed
b2f65c93-7995-40a4-bc72-76b49a050a85,aids,recipient,face,credit,auto,2478.64,73656.45,17277.09,EUR,pending_automatic_verification
72b738f1-d99a-438c-a6ea-3632ab793efb,tube,semi,studies,depository,credit card,93081.59,80223.51,43339.14,USD,manually_verified
71d42ca4-7ae8-4b39-b29f-7d619e2c3500,shar,district,savings,credit,ira,81074.93,26680.57,39581.35,EUR,pending_automatic_verification
a09d5889-1b97-43f8-8e82-8473b99474de,bowl,summit,store,depository,brokerage,10809.56,87216.68,43071.07,AUD,verification_expired
6daa1ba8-bb50-4d78-be65-81cd1aba1b0b,curr,shoulder,intelligen,brokerage,roth,22243.37,81658.66,23554.86,EUR,pending_manual_verification
67b9bd51-767b-4082-bdfa-158813d4f230,ente,seasons,dance,credit,brokerage,30519.09,79534.55,12152.18,EUR,verification_expired
2b90cf10-1d54-44da-b3dc-5147f9736cc4,agre,considerin,explorer,investment,hsa,2366.44,19312.98,17084.84,GBP,verification_expired
b5e14ec1-accb-42f3-9791-a416084ccb7f,stud,wants,drugs,other,roth,86435.29,96688.91,14677.12,EUR,manually_verified
4216f4db-d4fa-45af-9d10-10ac903bd5d3,pan,growing,williams,credit,brokerage,64148.17,39967.84,49076.33,USD,verification_expired
89b97a62-80e0-4a7c-a53f-2c1e5bac6bf2,mail,universe,brother,investment,mortgage,53621.57,93923.71,6651.75,EUR,pending_manual_verification
82abf5b7-5ef1-449f-b294-64d098c6bfc7,way,committed,volunteer,loan,credit card,97040.06,17856.78,48164.18,GBP,pending_manual_verification
7ffeff49-665d-4e2e-9550-d0aad1da893b,disp,boxes,ia,credit,checking,26546.64,10840.25,22293.62,EUR,verification_expired
ce1b80e0-d296-41e0-beee-50010632a845,rank,estimates,nose,depository,money market,72854.51,31367.73,30704.23,USD,manually_verified
ab81a3f3-0f19-4d45-b1c1-6772791853a7,lets,getting,mom,depository,ira,51142.31,38519.54,29252.81,AUD,verification_expired
83d099d9-51a8-40c2-bbe0-8217c9bd7f13,dict,promoting,absolute,other,student,25472.25,70878.53,1082.87,GBP,pending_automatic_verification
2abfb585-68ac-44f6-add3-b11c1ccf338b,trea,makes,purposes,investment,money market,92557.52,53845.2,36252.07,EUR,verification_failed
fccdba97-e9dc-42a2-85ef-346fe3a29c3a,refi,pipeline,formats,depository,checking,74195.01,67062.85,18846.85,USD,verification_failed
d4e56f34-5271-455f-822a-7c8300d30870,aust,philips,extensions,loan,credit card,6997.38,66423.77,17179.8,GBP,verification_expired
283b85ff-a6e4-4b39-8d77-bd8a2d17c419,etc,sr,push,brokerage,student,31391.56,84801.53,36267.96,USD,verification_expired
d599084d-8408-481d-bf42-83773ddce216,enco,equation,harry,brokerage,cd,30032.23,30928.47,21011.25,GBP,pending_automatic_verification
5604fefd-43f0-49be-88cb-ac9f45ae10cc,guil,elite,cameras,other,auto,40240.04,29565.52,7237.1,USD,verification_failed
653c0a49-c670-47eb-b17d-db9282ef45de,hip,unlimited,plenty,brokerage,ira,42044.63,94036.37,34188.58,EUR,manually_verified
a4d62219-19f5-4960-9d2f-9ac18e3600f6,thon,occurred,ending,loan,savings,90280.55,61551.49,15746.54,GBP,verification_failed
01ffa399-fddd-4b7c-b2d9-6d5f452c495d,mate,ab,ecommerce,depository,ira,54793.72,40.59,15058.77,USD,manually_verified
af4fa08a-d56e-4d8e-945b-793db36e2d67,hous,moreover,peak,brokerage,money market,42988.81,57998.48,33080.58,CAD,manually_verified
0df30b2a-6235-4f4c-940d-608bd6ac8714,intr,import,covered,loan,roth,46498.82,44215.98,11471.37,GBP,verification_failed
671c6463-e8da-45da-b9cc-7eda72f91f5e,jack,thin,sec,credit,cd,47318.62,90118.08,40005.21,CAD,verification_expired
89847475-7db8-43a9-8bf1-00a7e5412fcd,cod,be,lift,other,roth,16969.14,8479.55,26257.15,EUR,verification_failed
93fe211c-2d98-433f-9f43-7086f2e5d2bd,ours,fairly,side,brokerage,money market,63294.09,33518.83,41102.75,CAD,verification_failed
50524611-c883-4c0e-95d8-e9f5c83bea54,repl,planned,cuts,investment,money market,75113.81,67279.57,12007.39,GBP,pending_manual_verification
d86e1cd6-c6b1-44ae-9f19-b7f1c7e07452,cont,ahead,deputy,loan,brokerage,19912.99,2442.54,12997.28,AUD,verification_failed
7a5954fc-5eb6-412e-b59f-be3c6d8b9c26,jaso,stage,available,other,credit card,47513.63,84973.77,4568.58,CAD,verification_expired
1f95e153-0414-4ba4-bd88-990b6a60607a,held,organisati,constantly,loan,ira,41444.1,62976.54,10527.33,EUR,verification_failed
b2326235-8d17-440e-bd09-86f4a57b009d,prev,korea,depending,loan,brokerage,69635.43,49437.72,12955.24,EUR,pending_automatic_verification
3c8dde6f-60c6-403d-bf8a-16f91be17cf8,pens,account,repair,depository,student,65605.8,554.48,37797.26,AUD,manually_verified
a712f081-106d-4550-8f89-14f077a1517f,rio,born,homepage,investment,brokerage,77004.62,10658.73,21832.16,EUR,manually_verified
aa70aa85-6806-4b86-a703-cf976aca3da7,comf,violence,linear,credit,brokerage,17588.67,95796.6,26379.93,EUR,pending_manual_verification
c1d60fbd-4ac3-406b-80db-92488a509b76,appr,detail,sri,investment,checking,5021.84,24919.83,42568.48,EUR,verification_expired
b68784ee-68ef-49ea-a98c-3be7fa3a664c,inst,sell,pic,brokerage,brokerage,45646.18,80141.66,33711.31,USD,verification_expired
77da2e32-ed82-48bb-9752-84cf82c8d83e,work,need,variation,loan,ira,98789.25,59545.23,47551.94,AUD,pending_manual_verification
796a65ff-9602-45db-a028-60139f6a1549,tell,object,purpose,other,roth,89142.59,61265.23,36244.42,CAD,verification_expired
98877a9c-6699-43de-8b70-cb5dcb071b0a,le,smoking,material,loan,cd,50477.82,83056.92,27845.73,EUR,pending_automatic_verification
0c6328ae-e0f6-4fe0-83ed-ef8e06cfd53f,than,regional,japan,investment,brokerage,89720.81,74365.54,24259.05,CAD,pending_manual_verification
cf5cb446-4cc9-4019-a098-12fafad3244d,dire,designers,pace,credit,brokerage,25919.15,24723.97,32245.41,AUD,verification_expired
edcc1686-50b9-451c-8f5c-ffebe825b40a,revi,literacy,optimizati,investment,student,76581.37,52129.98,31710.67,EUR,pending_automatic_verification
bacb0fcb-af78-4d21-9564-3e6588262396,down,bag,easy,loan,hsa,27459.74,7748.34,15000.68,CAD,verification_failed
01ab81dd-22a0-4509-accd-9975f789c25b,dome,examine,managers,brokerage,401k,27171.51,31970.96,27467.46,GBP,verification_expired
d0529df2-e3b9-4766-a8b0-5e4042a1c34e,catc,dd,presentati,brokerage,roth,13837.41,23126.15,35003.54,AUD,verification_expired
d5d85eba-948b-4853-a5c6-8a41191cedbb,prof,atlantic,hard,brokerage,mortgage,70641.91,6422.89,20972.37,EUR,verification_expired
a838398c-43e4-407f-9b59-83ff7520434a,marc,hence,corner,loan,money market,54261.11,41577.42,11134.89,EUR,manually_verified
c9f83674-4193-457c-94ed-8885618c789f,him,threshold,moves,brokerage,mortgage,42014.35,90483.85,29619.89,EUR,manually_verified
2eb8ffa9-7b8b-4821-b4fd-22d8174f8977,prev,stewart,review,loan,savings,69552.3,85673.2,38514.13,GBP,pending_manual_verification
bb0f593e-6ad0-42e5-8c27-da0a10f2034a,gave,accounts,fire,depository,credit card,38038.1,589.61,18236.18,GBP,verification_failed
b2d639e3-cd20-40f5-880e-731a0f78e1cb,repr,station,versions,investment,hsa,75347.51,85344.8,47718.09,EUR,pending_manual_verification
953f099e-2ef8-4de8-98dd-a068afd52905,high,relevant,mask,loan,roth,41902.13,74751.57,27760.48,EUR,pending_manual_verification
f9eeec4b-d931-4d3e-aa01-5b5c9d5f0c10,nobo,cruises,crop,investment,auto,60325.26,22053.87,11751.66,CAD,manually_verified
dc173e78-aeb3-43c9-922d-879004db5849,id,algorithm,false,brokerage,mortgage,43583.6,2902.48,17470.35,CAD,pending_automatic_verification
9c4f41a4-3c4c-4bee-8ce8-670011f38b9b,poet,hair,clinic,credit,auto,67914.19,40431.67,9087.19,CAD,verification_failed
11847f01-1f4b-43af-bb1b-9d610e2de76d,invo,campaign,only,other,checking,46739.01,12762.78,31490.59,AUD,verification_expired
11775b94-47d8-4d6d-9ac7-15b2b1f4b6c2,alar,gr,microsoft,loan,checking,2696.65,39402.03,28655.21,GBP,manually_verified
54529ca9-6748-4196-9a4e-75635f5706e7,alar,paperback,cartoon,loan,auto,2710.2,64274.96,7649.27,AUD,verification_failed
78cb3df6-f1a7-4098-afb4-97e191359aa7,inte,approach,gardening,brokerage,cd,46169.84,5028.46,19576.09,CAD,pending_manual_verification
627173f7-aa6b-46cf-a02b-49dd28b68d12,coun,expert,responsibi,depository,auto,21166.03,32684.58,38300.26,CAD,pending_automatic_verification
8f2c70a2-e18a-4457-b54b-71357594f3f9,gard,report,society,loan,credit card,37912.62,75200.98,41764.29,CAD,pending_manual_verification
c446df25-da7e-4b73-862c-7b8458ea6319,deve,basically,affiliates,loan,hsa,25227.15,8190.62,1949.78,AUD,verification_failed
856cc607-56ab-4c0a-8a46-54886ef9f113,mana,zus,find,investment,auto,53941.9,99990.78,18148.06,AUD,verification_failed
aee210e7-691d-4bc8-a6b0-7b45d502fac1,pat,russian,paul,other,checking,65014.41,78123.3,32935.98,USD,verification_expired
e43c8825-9785-473e-88e8-3b486f480b8d,repu,var,continued,credit,mortgage,75423.32,94961.17,10768.67,EUR,pending_automatic_verification
1140f8a0-e58c-40aa-b4c6-2c5b3f28685b,afri,chemical,cambridge,depository,auto,2038.0,15238.23,7184.83,GBP,pending_manual_verification
4b4db65a-e423-4f37-b258-2cc758e46760,pill,michigan,crime,loan,credit card,66945.88,56396.96,11680.26,GBP,verification_expired
1bbfe97d-d564-4278-ab08-3dae361d3f1b,prin,rfc,clubs,depository,brokerage,69946.5,76689.81,9221.67,CAD,manually_verified
fd4b6a8e-5437-4d50-b579-8ceb83864a26,noth,reliable,brochure,investment,mortgage,60724.75,74792.57,6612.11,USD,verification_failed
5e93ba82-1285-4c43-87fc-556e8eb1fc4f,sigm,wake,bowl,investment,credit card,81930.12,96472.08,6296.84,EUR,pending_automatic_verification
61fcdc84-d068-4522-8614-1b583f6f8b06,airl,essays,plot,other,checking,2567.84,31195.72,34190.02,USD,pending_manual_verification
f4979040-d576-45a9-b51e-4382abb7399e,viol,great,psychology,credit,checking,95817.28,39665.44,36035.72,AUD,pending_manual_verification
5a8410b0-db4d-4602-a18e-a7ce2e826d97,babe,practices,options,credit,hsa,7599.65,69061.44,31734.88,CAD,pending_automatic_verification
ee04b1a0-4292-4354-abb8-1064bd619166,bloo,robinson,stamps,brokerage,cd,10190.13,77248.09,42664.37,CAD,manually_verified
9fa6bf1e-3c7b-4b3f-a09b-c42cbb16f2fc,nh,but,wire,depository,hsa,60041.16,12105.51,49208.37,AUD,verification_failed
8ee73b43-811a-4951-94f4-e4b9233fc91a,safe,figure,hosting,other,roth,78263.53,34720.38,21990.52,USD,pending_manual_verification
320c5155-a007-456b-8c28-3b90d7b31172,freq,leaf,featuring,depository,savings,37057.09,50596.08,17720.33,AUD,pending_automatic_verification
95cf8beb-cecf-43fa-bdcf-8cc19f5af25d,staf,sin,books,depository,401k,84957.56,82233.09,6171.4,CAD,verification_expired
46d9a679-3254-40bf-8b62-ebd2c81309b3,vita,overnight,slot,other,cd,96078.76,63558.51,41606.66,USD,verification_failed
917392e5-32a5-451d-97ec-49e02479f2c1,prog,icon,rear,other,ira,70730.86,43548.71,36955.97,EUR,pending_automatic_verification
9855cb2c-20bf-42bb-8831-5325479f0bef,walk,does,sets,other,brokerage,96547.37,27008.24,40601.76,GBP,verification_failed
24c7c612-693e-4d1f-b886-1cd2cdf032b6,make,judicial,icons,investment,brokerage,53817.29,48349.75,22343.15,AUD,pending_automatic_verification
ebb630f1-104c-4a37-a658-995c9be85345,rc,dna,stars,depository,student,73102.62,26839.55,42733.94,CAD,manually_verified
398fc9ad-580e-4da5-8cab-8e84a5a59495,smoo,became,table,investment,student,83073.1,8666.29,44199.93,GBP,pending_automatic_verification
bd343a1b-cd2e-48b2-bd81-2ffe607c6e71,depe,introduced,numbers,loan,mortgage,24386.34,46470.85,30906.25,USD,verification_expired
afc00f97-35a8-407f-a588-9ef5739e269c,gard,alex,standing,depository,ira,37898.93,2870.0,42696.69,CAD,pending_manual_verification
ea4eff1e-40d5-4218-ba02-7dd1ee443d01,comp,couples,secure,loan,hsa,18183.99,21211.99,40093.79,AUD,manually_verified
8cf74c9c-9d3d-4db3-a2d6-83c983982890,fax,symbols,probabilit,brokerage,brokerage,34033.88,88032.0,35358.0,AUD,verification_expired
1d2f5093-aaff-4180-ae42-94d00b92cc72,draw,actually,valentine,loan,auto,27626.86,1015.11,47455.07,AUD,manually_verified
